[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/_setup_util.py
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/env.sh
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/setup.bash
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/local_setup.bash
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/setup.sh
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/local_setup.sh
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/setup.zsh
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/local_setup.zsh
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/.rosinstall
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/iclab/Desktop/test/catkin_workspace/install/share/catkin_tools_prebuild/package.xml
